mount_code,명산_소재지,명산_높이,ㅁ,난이도,특징_및_선정_이유,교통정보
421100101,"강원도 홍천군 두촌면ㆍ화촌면, 춘천시 북산면ㆍ동면",1050.9,산행시간 ,초급,"강원도에서 진달래가 가장 많이 피는 산으로 알려져 있고, 참나무 중심의 울창한 산림과 부드러운 산줄기 등 우리나라 산의 전형적인 모습을 갖추고 있으며, 홍천강의 발원지 및 소양강의 수원(水源)을 이루고 있는 점 등을 고려하여 선정. 암봉이 솟아있는 정상에서 소양호를 조망할 수 있고, 야생화가 많이 서식하여 자연학습관찰에도 좋은 여건을 갖추고 있음. '98년 강원도에서 자연휴양림으로 지정","홍천에서 역내리, 천현리행 버스를 이용해 가리산자연휴양림에서 내린다.  - 홍천→역내리 60분 간격 운행  - 홍천→천현리 1일 10회 운행    홍천 44번 국도 혹은 중앙고속국도 홍천IC-홍천 인제 방면-철정 검문소-인제 방향-역내리 삼거리-가리산자연휴양림"
427700101,"강원도 정선군 북평면ㆍ정선읍 회동리, 평창군 진부면",1561.9,산행시간 , 중급,"가리왕산 8경이 전해질 만큼 경관이 수려하고, 활엽수 극상림이 분포해 있으며, 전국적인 산나물 자생지로 유명. 특히 백두대간의 중심으로 주목군락지가 있어 산림유전자원보호림과 자연휴양림으로 지정되는 등 경관·생태적으로 가치가 큰 점에서 선정동강(東江)에 흘러드는 오대천과 조양강의 발원지이며 석회암 절리동굴인 얼음동굴이 유명. 산의 이름은 그 모습이 큰 가리(벼나 나무를 쌓은 더미)같다고 하여 유래","장평(장평시외버스터미널 ☎[phone])과 정선(정선터미널 ☎[phone])이 기점이다.  하안미 5리 백일동 버스종점에 가평매점(☎[phone])이 있으니 출발 전에 문의하면 상세히 알 수 있다.  - 장평→하안미리(가평행) 1일 5회 운행 - 정선→회동 1일 8회 운행    영동고속국도 진부IC-6번 국도-나전삼거리-33번 국도-영월, 평창 방면-424번 지방도-용탄, 회동 방향-용탄리-회동리 가리왕산자연휴양림"
478400101,"경상남도 합천군ㆍ거창군, 경상북도 성주군",1432.6,산행시간 , 중급,"예로부터 우리나라의 12대 명산 또는 8경에 속하는 산으로서 '72년 국립공원으로 지정되었으며, 특히 '95년 세계문화유산으로 지정된 국보 팔만대장경과 해인사가 있는 등 역사·문화적 가치가 높은 점을 고려하여 선정,`가야국'이 있었던 곳으로 전해지며, `택리지'에서는 가야산의 기암괴봉을 불꽃에 비유하여 석화성(石火星)이라 하였음. 산위에서의 조망이 좋고, 특히 용문폭포와 홍류동 계곡 등이 유명",대구가 기점이다. 대구 대명11동에 있는 서부시외버스정류장에서 직행버스가 40회 있다. 88고속도로 해인사IC에서 빠져나간다.
317100101,"울산광역시 울주군, 경상북도 청도군, 경상남도 밀양시",1240.9,산행시간 ,초급,"백두대간 남단의 중심으로 영남알프스에서 가장 높은 산으로 '79년 도립공원으로 지정되었음. 수량이 풍부한 폭포와 아름다운 소(沼)가 많고, 천연기념물 224호인 얼음골과 도의국사 사리탑인 8각운당형부도(보물 제369호)가 보존되어 있는 석남사(石南寺)가 소재하는 점 등을 고려하여 선정. 능선 곳곳에 바위봉과 억새밭이 어우러져 있고 전망이 좋으며 자연휴양림이 있음. 밀양강의 지류인 산내천과 무적천의 발원지이다."," 언양이 기점이다. 언양에서 20분 간격의 석남사행 버스(328번, 807번)를 이용한다. 언양으로는 울산에서 15분, 부산에서 20분 간격으로 버스가 다닌다. 호박소쪽은 석남사에서 10회 있는 밀양행 직행버스를 타고가다 운전사에게 부탁하거나 남명리에서 내린다.   경부고속국도 서울산IC→석남사 방면 24번 국도"
414800101,"경기도 파주시 적성면, 양주시 남면, 연천군 전곡읍",674.9,산행시간 ,초급,"예로부터 경기 5악의 하나로서 폭포·계곡·암벽 등을 고루 갖추고 있으며, 임진강·개성 송악산 등의 조망이 좋은 점 등을 고려하여 선정. 수량이 풍부한 운계폭포가 있고, 정상에는 글자가 모두 마멸되어 판독이 불가능한 비뜰대왕비(파주군 향토유적 제8호)가 있는데 `설인귀(薛人貴)'설과 `진흥왕 순수비'설이 나뉘어 속전되고 있음. 임꺽정이 관군의 추격을 피하기 위해 숨어 지냈다는 장군봉 아래 임꺽정 굴이 있음.", 기점은 의정부이다.  의정부에서 적성으로 가는 25번 시내버스가 15분 간격으로 운행한다.     37번 국도 적성-적성삼거리 323번 지방도-범륜사 입구
457700101,"전라북도 순창군 팔덕면, 전라남도 담양군 용면",585.8,산행시간 , 중급,"군립공원(1981년 지정)으로 지정되어 있으며, 강천계곡 등 경관이 수려하고 조망이 좋은 점 등을 고려하여 선정신라 진성여왕때(887년) 도선국사가 개창한 강천사(剛泉寺)가 있으며, 산 이름도 강천사(剛泉寺)에서 유래. 삼국시대에 축조된 것으로 추정되는 금성산성(金城山城)이 유명","기점은 순창이다. 강천산 주차장까지 군내버스가 5분 간격으로 다닌다. 9킬로미터 거리니 걸어가도 된다. 순창으로는 서울 강남터미널에서 고속버스가 6회 있다. 전라북도 이외 도시로는 인천, 대구, 광주에서 버스가 있다.     호남고속국도 옥과IC-순창 방면 27번 국도를 탄다. 순창읍내에서는 담양 방면 24번 국도로 갈아탄 뒤 백산리에서 우회전, 793번 지방도로를 따른다. 강천저수지가 끝날 즈음 좌회전한다."
441500301,"대전광역시, 충청남도 공주시 계룡면, 논산시 상월면, 계룡시 신도안면",846.5,산행시간 ,초급,"예로부터 신라 5악의 하나인 서악(西岳)으로 지칭되었고, 조선시대에는 3악 중 중악(中岳)으로 불리운 산으로서 국립공원으로 지정(1968년)된 점 등을 고려하여 선정산 능선이 마치 닭의 벼슬을 쓴 용의 모습과 닮았다고 하여 계룡산이라는 이름이 유래되었으며, 정감록(鄭鑑錄)에 언급된 십승지지(十勝之地)중 하나임. 신라 성덕왕 2년(724년) 회의화상이 창건한 동학사(東鶴寺)와 백제 구이신왕(420년)때 고구려의 아도화상에 의하여 창건된 갑사(甲寺)등이 유명","기점은 공주와 대전이다. 교통입지로 성장한 대전은 설명할 필요가 없을 것이고 공주로는 동서울터미널에서 30분 간격, 남부터미널에서 52회나 다닌다. 이 외에 인천, 대전, 수원, 성남, 청주, 원주와 충남 각지에서 직행버스를 탈 수 있다.  > 대전→갑사, 동학사 : 수시로 운행 ,  공주->갑사, 신원사: 수시로 운행    동학사쪽은 호남고속국도 유성 IC→공주 방면 32번 국도. 갑사쪽은 논산천안고속국도 공주IC→대전 방면 32번 국도거나 이 고속국도와 나란히 달리는 23번 신국도를 타고가다 계룡면 월암리, 상성리에서 지방도로 접어든다. "
427206801,"강원도 홍천군 내면, 평창군 용편면ㆍ진부면",1579.1,산행시간 , 중급,"남한에서 한라산, 지리산, 설악산, 덕유산에 이어 다섯 번째로 높은 산으로서 산약초·야생화 등이 많이 서식하고, 희귀수목인 주목·철쭉나무 등이 군락을 이루고 있어 생태계 보호지역으로 지정된 점 등을 고려하여 선정 백두대간을 한 눈에 조망할 수 있으며 겨울철 설경이 백미. 우리나라에서 자동차로 오를 수 있는 고개 중 가장 높은 운두령이 있으며 내린천(內麟川)으로 흐르는 계방천의 발원지임",기점은 진부다.  동서울종합터미널과 상봉터미널에서 2회씩 있는 강릉행 직행버스를 타고가다 진부에서 내린다.  진부→운두령 : 1일 8회 운행  진부→방아다리 약수: 1일 5회 운행     영동고속국도 속사IC-운두령 방면 31번 국도
427200401,"강원도 홍천군 동면, 화촌면",887.4,산행시간 ,초급,울창한 산림과 수타계곡 등 경관이 수려한 점 등을 고려하여 선정. 산의 형세가 마치 한 마리의 공작이 날개를 펼친 듯하다는데서 산 이름이 유래. 보물 제745호인 월인석보 제17권과 18권이 보존되어 있는 수타사(壽陀寺)와 수타사에서 노천리에 이르는 20리계곡인 수타계곡이 특히 유명,"기점은 홍천이다.  동서울터미널에서 52회, 상봉터미널에서 41회 있다.  군업리를 들머리로 할 때는 1시간 간격으로 있는 어론행 완행버스, 굴운리는 15회 있는 성산행을 타고가다 송정에서 하차, 2km쯤 걸어 들어간다.  수타사와 신봉리로는 완행버스가 3회씩 다니며 공작골 입구는 3회 있는 물골행을 타 노천삼거리에서 내린다.     설악산 갈 때 이용하는 6번과 44번 신국도를 탄다. 굴운리와 군업리(56번 국도)는 안내판만 따르면 되지만 동면쪽은 신국도에 안내판이 없으니 읍내로 들어간 뒤 군청 지나서 444번 지방도를 따라간다. "
116200201,"서울특별시 관악구, 경기도 안양시, 과천시",632.2,산행시간 ,초급,"예로부터 경기 5악의 하나로서 경관이 수려하며, 도심지 가까이 위치한 도시자연공원(1968년 지정)으로 수도권 주민들의 휴식처인 점 등을 고려하여 선정. 주봉은 연주대(戀主臺)로서 정상에 기상 레이더 시설이 있음. 신라시대 의상이 창건하고 조선 태조가 중수(1392년)한 연주암과 약사여래입상이 유명","지하철이 가장 편리하다. 서울대 방면은 2호선 신림역과 봉천역, 과천 방면은 4호선 정부청사역, 안양 방면은 1호선 관악역이나 시흥역을 이용한다.  >2호선 신림역→5613, 6514번 버스    >서울대입구역→750번 버스    신림4거리나 봉천사거리에서 서울대 방향으로 가 매표소 입구 주차장에 주차한다. 과천쪽은 서울외곽순환고속도로 학의분기점에서 내려 309번 지국도를 따르고 안양쪽은 1번국도를 타는게 무난하다."
437200401,"경상북도 상주신 화북면, 충청북도 보은군 마로면ㆍ속리산면",876.3,산행시간 , 고급,"주능선의 북쪽 지역이 속리산 국립공원에 속해 있고 서원계곡(書院溪谷) 등 경관이 수려한 점 등을 고려하여 선정. 웅장한 아홉 개의 바위봉이 병풍처럼 연이어 솟아 예로부터 구봉산이라고 불리어 왔으며, 정상에서의 조망이 좋음. 예로부터 보은지방에서는 속리산 천황봉은 지아비 산, 구병산은 지어미 산, 금적산은 아들 산이라 하여 이들을 `삼산(三山)'이라 일컬어왔음.","기점은 보은군 마로면 적암리다. 청주 보은 적암을 경유하는 상주행 직행버스이용, 적암리(적암휴게소, 검문소)에서 내린다.  서울 남부터미널에서 상주행 직행버스가 06:30부터 18:20까지 13차례 있다. 보은-상주간 07:40부터 21:10까지 31차례 시외버스가 운행된다.  보은읍에서 구병리행 시내버스가 4회(06:45, 08:20, 12:10, 16:30) 운행    중부내륙고속국도 증평IC-내수-초정-미원-보은 등을 거쳐 상주방면 25번 국도를 따른다."
488400801,"경상남도 남해군 상주면, 이동면, 삼동면",704.9,산행시간 ,초급,"한려해상국립공원의 유일한 산악공원으로 경관이 수려하고, 바다와 섬, 일출을 조망할 수 있으며 경상남도 기념물로 지정(1974년)된 점 등을 고려하여 선정. 본래 보광산이라고 불리다가 조선 태조와 관련된 전설에 따라 금산으로 이름이 바뀌었다고 함. 조선 태조가 기도했다는 이씨기단을 비롯하여, 사자암, 촉대봉, 향로봉 등 38경이 유명하며, 정상에는 우리나라 3대 기도처의 하나인 보리암이 소재","기점은 남해다.  남해 공용여객터미널에서 상주, 미조행 군내버스를 이용하면 금산에서 하차할 수 있다.  - 남해→상주, 미조 : 30~40분 간격 운행  - 남해→복곡 :  1일 4회 운행   남해고속국도-진교 또는 하동IC-남해대교-남해읍-금산매표소"
431500701,"충청북도 제천시 수산면, 단양군 적성면",1015.8,산행시간 ,초급,"월악산국립공원 북단에 위치하고 울창한 소나무 숲과 맑고 깨끗한 계류 등 경관이 뛰어난 점을 고려하여 선정, 봄철의 철쭉과 가을철의 단풍이 특히 유명하고 능강계곡과 얼음골이 있음. 정상에서 소백산의 웅장한 산줄기와 충주호를 조망할 수 있음","기점은 제천이다.  상천리 초경동 종점까지 제천 금용아파트 앞에서 05:40, 06:40(휴일만 운행),12:20, 16:20 출발.  종점->제천행 07:00, 13:40, 17:40. 제천->단양 상학마을은 06:30~19:40. 1시간 간격. 적성면 하진행 버스이용    ① 중앙고속국도 남제천IC-82번도로-금수산② 중부내륙고속국도로 감곡IC-제천"
471900101,"경상북도 구미시 칠곡군 북삼읍, 김천시 남면",976.5,산행시간 , 고급,"기암절벽과 울창한 산림이 조화되어 경관이 수려하며, 문화유산이 많고 도립공원으로 지정(1970년)된 점 등을 고려하여 선정, 높이 38m의 명금폭포가 있으며, 정상부근에는 자연암벽을 이용해 축성한 길이 2㎞의 금오산성이 있음. 해운사, 약사암 등의 고찰과 금오산마애보살입상(보물 제490호), 선봉사대각국사비(보물 제251호), 석조석가여래좌상(보물 제245호) 등이 유명","기점은 구미다.  경부선 철도와 경부고속국도뿐 아니라 중부내륙고속국도까지 지나가 교통이 아주 편리하다.  금오산으로 가려면 구미역이나 고속터미널에서 12번, 12-1번 시내버스를 탄다.    중부내륙고속국도를 이용할 경우 김천분기점에서 경부고속국도로 갈아타고 구미IC로 나온다. 다음 중앙로로 가다가 캐피탈호텔이 있는 금오산사거리에서 좌회전한다."
264100101,"부산광역시 금정구ㆍ북구, 경상남도 양산시",800.8,산행시간 , 고급,"산림이 울창하고 산세가 비교적 웅장하며 도심지 가까이 위치한 시민들의 휴식처인 점 등을 고려하여 선정, 역사적으로 나라를 지키는 호국의 산으로서 호국사찰 범어사와 우리나라 5대 산성의 하나인 금정산성이 있음. 낙동강 지류와 수영강의 분수계(分水界)를 이루고, 금강공원 및 성지곡공원 등이 있음",기점은 부산 지하철역이다.  범어사는 범어사역 5번 출구로 나와 5분 정도 걸으면 만나는 삼신교통 종점에서 90번 버스를 이용한다. 온천장역에서 15분 거리인 금강공원은 8번 버스나 203번 산성버스를 탄다    경부고속국도 노포IC-고속버스터미널-KT 청룡지점(우회전)-범어사 입구
469100501,전라남도 신안군 흑산면 홍도,367.8,산행시간 ,초급,"덩굴사철, 식나무 및 동백림 등이 자생하는 등 생태적 가치가 커 섬 전체가 천연보호구역으로 지정(1965년)되어 있으며, 다도해해상국립공원으로 지정(1981년)된 점 등을 고려하여 선정, 이름 그대로 깃대처럼 생긴 암봉이며, 홍도의 최고봉임. 깃대봉은 독립문, 석화굴 등 해안경관과 조화를 이뤄 홍도의 수려한 경관을 이루고 있음.",기점은 목포이다.  - 목포→홍도: 1일 2회 운행 >홍도→목포: 1일 2회 운행      차가 다닐 길이 없고 따라서 카페리도 없다. 목포에 두고가야 한다.
471300201,"경상북도 경주시 남산동, 내남면",495.1,산행시간 ,초급,"길이 약 8km, 폭 약 4㎞의 산줄기안에 불상 80여체, 탑 60여기, 절터 110여 개소가 산재하여 경주국립공원으로 지정되어 있는 등 신라시대 역사 유물·유적의 보고인 점 등을 고려하여 선정, `경주남산불적지'로 마애여래좌상(보물 제913호), 칠불암마애석불 등이 유명. 동쪽에는 남산산성 등이 있음",기점은 경주이다.   - 경주→삼릉 >용장리→경주 모두 시내버스를 이용한다.      경부고속국도 경주IC-언양 방면 35번 국도
471300201,"경상북도 포항시 송라면ㆍ청하면ㆍ죽장면, 영덕군 남정면",711.3,산행시간 ,초급,남쪽의 천령산 줄기와 마주하면서 그 사이에 험준한 협곡을 형성하고 있는 청하골이 유명. 원진국사사리탑(보물 제430호)과 원진국사비(보물 제252호)가 보존된 보경사(寶鏡寺) 등이 있음,"기점은 포항이다.  포항행 직통 버스를 이용할 수 없을 경우 일단 대구로 가면 포항행 버스가 많다.  - 포항→보경사 : 1일 10회 운행, 신안여객 ☎[phone], 포항버스터미널 ☎[phone]  - 포항→하옥리 옥계계곡 : 1일 3회 운행, 성원여객 ☎[phone], 하옥버스종점 ☎[phone]    대구 포항간 고속국도 서포항IC→죽장면 방면 31번 국도"
451800501,"전라북도 정읍시 내장동, 순창군 쌍치면ㆍ복흥면",763.5,산행시간 ,초급,"기암괴석과 울창한 산림, 맑은 계류가 어울어진 호남 5대 명산의 하나로 국립공원으로 지정(1971년)되어 있는 점 등을 고려하여 선정, 내장사를 중심으로 서래봉에서 불출봉, 연지봉, 까치봉, 신선봉, 장군봉에 이르기까지 산줄기가 말발굽처럼 둘러쳐져 마치 철옹성 같은 특이지형을 이룸. 내장사(內藏寺) 부속암자인 원적암 일대에 있는 비자림(천연기념물 제153호)이 특히 유명","기점은 정읍이다. 정읍으로는 호남선 KTX가 19회, 일반열차는 20회 다닌다. 고속버스는 동서울터미널에서 60회, 강남터미널에서 40분 간격이며 심야버스도 한 편 있다. 정읍행 버스편이 있는 데는 부산, 인천, 부천, 성남, 안산, 안양, 광주, 목포와 전라북도 도시들이다.  내장사행 버스는 정읍시내버스터미널과 정읍역에서 타면 된다. > 정읍→내장사 : 20분 간격 운행    호남고속국도 내장산IC→내장산 방면 708번 지방도. 대가리를 들날머리로 할 때는 계속 나아가 추령을 넘은 다음 반월리에서 좌회전해 들어간다."
447103401,"충청남도 논산시 벌곡면ㆍ금산군 진산면, 전라북도 완주군 운주면",879.1,산행시간 , 고급,"정상인 마천대를 비롯하여 사방으로 뻗은 바위능선의 기암괴석과 수목이 어우러져 경관이 뛰어나고, 도립공원으로 지정(1980년)된 점 등을 감안하여 선정, 마천대에서 낙조대에 이르는 바위능선과 일몰광경이 뛰어나며, 임금바위·장군봉·동심바위·신선바위 등이 있음. 임금바위와 입석대를 잇는 금강구름다리와 태고사(太古寺)가 유명","기점은 대전이다. 금산, 전주 논산에서도 대둔산행 버스가 많이 있다. > 대전→대둔산 : 1일 6회 운행    >전주→대둔산 : 1일 8회 운행 > 논산→대둔산 : 수시 운행  >금산->대둔산 : 1일 5회 운행    대전-통영간 고속국도로 추부IC->대둔산 방면 17번 국도"
428101301,"강원도 양구군 동면, 인제군 서화면",1312.6,산행시간 ,초급,"휴전선이 가까운 지역으로 각종 희귀생물과 원시림에 가까운 숲이 잘 보존되어 천연보호구역(천연기념물 제246호)으로 지정(1973년) 관리되는 등 우리나라 최대 희귀생물자원의 보고인 점 등을 감안하여 선정, 대암산 정상부에 있는 약 9,000여평이 넘는 풀밭 같은 넓은 초원에 큰 용늪과 작은용늪의 고층습지가 있음. 그 주위가 마치 화채(punch) 그릇(bowl)같아 펀치볼로 불리우며 해안분지(亥安盆地)가 유명",기점은 양구이다. >양구→팔량리: 시외버스 30분 간격으로 운행         홍천 철정검문소 44번 국도-신남에서 양구방면 46번 국도-용하에서 31번 국도-야촌-팔랑-대암산
472800901,"경상북도 문경시 가은읍, 충청북도 괴산군 청천면",931,산행시간 , 고급,"기암괴석과 폭포·소(沼)가 어우러져 수려한 경관을 이루고 있으며, 속리산 국립공원구역에 포함되어 있는 점 등을 감안하여 선정, 용추폭포와 촛대바위가 있는 선유동계곡 및 `월영대'가 유명","기점은 문경이다. 문경시외버스터미널에서 가은을 경유하는 버스를 탄 후, 가은버스터미널에서 벌바위 마을행 버스를 탄다. > 문경시외버스터미널→가은 : 16회 운행    >가은→벌바위 : 4회 운행     중부고속국도 증평IC→연풍 방면 34번 국도, 중부내륙고속국도 충주IC ->마성 방면 3번 국도"
448100401,충청남도 예산군 덕산면,495.2,산행시간 , 중급,"지역 주민들이 소금강이라고 할 만큼 기암괴석과 어우러진 경관이 수려하고, 도립공원으로 지정(1973년)되어 있는 점 등을 감안하여 선정, 백제 제29대 법왕 원년(599년) 지명법사가 창건한 수덕사(修德寺), 보물 제355호인 마애불과 덕산온천이 유명","기점은  예산과 홍성이다. 수덕사행 시내버스가 예산에서는 20회, 홍성에서는 19회 다닌다. 예산으로는 동서울터미널에서 고속버스가 7회, 남부터미널에서는 17회 있다. 대전에서는 고속버스가 24회, 직행버스는 25분 간격으로 다니며 충남 이외의 도시로는 인천, 청주, 안양에서 버스가 있다. 홍성으로는 동서울터미널에서 6회, 강남터미널과 남부터미널에서는 8회씩 다닌다. 대전에서는 고속버스가 50분 간격, 직행은 18회 다니며 충남 이외의 도시로는 인천, 청주, 안산, 성남, 군산에서 버스가 있다. 장항선 열차로는 새마을호가 5회, 무궁화호가 12회 있다.     서해안고속도로 해미IC→수덕사 방면 45번 국도→나본들고개에서 홍성 방면13번 지국도→외라리에서 덕산 방면 40번 국도"
457300702,"전라북도 무주군ㆍ장수군, 경상남도 거창군ㆍ함양군",1614.2,산행시간 ,초급,"향적봉에서 남덕유까지 17km의 장대한 산줄기를 이루고 있으며, 금강과 낙동강의 수원(水源)이고 국립공원으로 지정(1975년)된 점 등을 고려하여 선정, 덕유산 북쪽으로 흘러 내리는 30여km의 무주구천동계곡(茂朱九千洞溪谷)과 자연휴양림, 신라 흥덕왕5년(830년) 무염국사가 창건한 백련사(白蓮社) 등이 유명","기점은 무주다. 구천동 가는 버스가 20분 간격으로 운행한다. 무주행은 경부선 연계편이 좋으니 대전에서는 54회, 영동에서는 32회나 다닌다. 서울 남부터미널에서는 고속버스가 5회 다니며 대구, 광주, 청주에서도 버스가 있다.  동남쪽 산행 들날머리인 송계사·병곡·산수·황점행 버스는 거창에서 9회, 3회, 3회, 6회 있다. 거창으로는 동서울터미널에서 8회, 남부터미널에서 14회(심야 2회) 다닌다. 경남 이외의 도시로는 대구, 인천, 광주, 대전, 전주, 김천에서 버스가 있다.  가장 남쪽의 영각사 방면으로는 함양에서 군내버스가 6회 다닌다. 함양으로는 직통버스가 동서울터미널에서 10회, 남부터미널에서 10회(심야 2회) 있다. 경남 이외의 도시로는 대구, 인천, 광주, 대전, 수원, 전주, 김천에서 버스가 다닌다.대전-통영고속국도가 개통되면서 교통이 편리해졌다. 무주IC에서 37번 국도로 접어들면 구천동에 닿고 서상IC→26번 국도→37번 지국도를 타면 함양과 거창의 들날머리에 이른다. 칠연계곡을 찾으려면 덕유산IC에서 안성쪽으로 빠진다. "
