mount_code,명산_소재지,명산_높이,ㅁ,난이도,특징_및_선정_이유,교통정보
421102701,강원도 춘천시 서면,655.8,산행시간 , 중급,"고고시대에 형성된 등선계곡과 맥국시대의 산성터가 있는 유서깊은 산으로 기암괴석의 경관이 아름답고, 의암호와 북한강을 굽어보는 조망이 좋은 점 등을 고려하여 선정, 남쪽 골짜기 초입의 협곡과 등선폭포(登仙瀑布)가 특히 유명하고, 흥국사(興國寺), 금선사(金仙寺), 상원사(上院寺) 등 7개 사찰이 있음.","기점은 강촌역이다. 청량리역에서 강촌행 열차를 이용할 수 있다.  - 청량리역→강촌역 무궁화호 운행  - 강촌역→삼악산, 등선폭포 20분 간격 운행    46번 경춘국도-청평-가평-강촌 검문소-등선폭포 입구-403번 지방도"
447101401,"충청남도 금산군 추부면ㆍ군북면, 충청북도 옥천군 군서면",905.3,산행시간 , 고급,"충청남도에서는 제일 높은 산으로 곳곳에 기암괴석과 바위 절벽이 있어 중부의 금강이라고 일컬을 정도로 경관이 아름다우며, 산정에서의 조망이 좋은 점 등을 고려하여 선정, 용굴, 사자굴, 견우장년대, 직녀탄금대, 북두칠성바위 등이 유명","드림리조트행 버스가 11회 운행하는 추부가 기점이다. 원흥사로 가려면 8회 있는 군북행을 타면 된다. 추부까지는 대전역에서 501, 520번을 타면 된다. 장룡산자연휴양림이나 안보광리는 옥천읍이나 군북면에서 택시를 이용한다.     경부고속국도 옥천IC→금산 방면 37번 국도 장룡산자연휴양림으로 오갈 때는 군서면에서 이정표를 따르면 된다."
457901001,전라북도 고창군 아산면ㆍ심원면ㆍ해리면,334.7,산행시간 ,초급,"산세는 별로 크지 않으나 숲이 울창하고 곳곳이 기암괴석으로 이루어져 있어 경관이 빼어나며 천연기념물 제184호인 동백나무 숲이 있는 등 생태적 가치가 크고 도립공원으로 지정(1979년)된 점 등을 고려하여 선정, 백제 위덕왕 24년(577년) 검단선사가 창건한 선운사(禪雲寺)와 수령 5백년의 동백나무 ３천여 그루가 군락을 이루고 있는 선운사 동백 숲이 유명","기점은 고창이다. 고창시외버스정류장에서 직행버스가 8회, 군내버스는 30회 운행한다. 고창으로는 서울 강남터미널에서 고속버스가 16회 있다. 전라북도 이외 도시로는 광주와 목포에서 버스가 다니는데 광주에는 선운사행 직행도 있다.     서해안고속국도 선운산IC→22번 국도-선운산"
428302602,"강원도 속초시 설악동, 인제군 북면ㆍ인제읍, 양양군 서면ㆍ강현면",1708.1,산행시간 ,초급,"남한에서 세 번째로 높은 봉우리인 한계령, 마등령, 미시령 등 수많은 고개와 산줄기·계곡들이 어우러져 한국을 대표하는 산악미의 극치를 이루고 있으며, 국립공원(1970년 지정) 및 유네스코의 생물권 보존지역으로 지정(1982년)되어 관리되고 있는 점 등을 고려하여 선정, 백담사(百潭寺), 봉정암(鳳頂菴), 신흥사(新興寺), 계조암(繼祖菴), 오세암(五歲庵), 흔들바위, 토왕성폭포, 대승폭포 등이 특히 유명","기점은 속초다.  서울 동서울종합터미널과 강남고속버스터미널에서 고속버스가 30분 간격으로 있고 심야버스도 두 편 있다.  속초로 시외버스가 다니는 도시는 부산, 대구, 광주, 대전, 울산, 수원, 성남, 춘천, 안산, 일산, 의정부, 충주, 태백, 포천 등이다.  내설악 방면은 동서울동합터미널이나 상봉터미널에서 홍천 경유 직행을 이용한다.   - 속초→설악동: 7번, 7-1번 시내버스 10분 간격 운행    영동고속국도 현남IC-속초 방면 7번 국도. 내설악은 중앙고속국도 홍천IC-44번 국도-원통 민예단지삼거리에서 46번 국도"
479400901,경상북도 울릉군 울릉읍 서면ㆍ북면,986.5,산행시간 ,초급,"휴화산인 울릉도의 최고봉으로서 울릉도 모든 하천의 수원을 이루고, 식생이 특이한 원시림이 잘 보전되어 있는 점 등을 감안하여 선정, 울릉도에서는 유일하게 평지를 이룬 나리분지(羅里盆地)와 천연기념물 제189호로 지정(1967년)된 원시림에 유명. 나리동의 울릉국화·섬백리향의 군락은 천연기념물 제52호(1962년)로 지정되어 있음","울릉도로 가는 배는 포항(☎[phone]∼5), 동해(☎[phone]∼2)에서 매일, 후포(☎[phone]∼2)에서는 부정기적으로 있다. 기상특보가 발령되면 결항하니 반드시 집을 나서기 전에 확인해봐야 한다. 섬 일주 유람선은 도동에 있는 여객선터미널에서 탄다. 성수기에는 9회, 비수기에는 2회 있다. ☎[phone]/7010 도동에서 출발하는 군내버스는 남양, 태하를 거쳐 천부까지 가는 것과 저동의 내수전, 봉래폭포행이 있다.     포항에서 출발하는 썬플라워호에만 실을 수 있다."
438001301,"경상북도 영주시 풍기읍, 충청북도 단양군 단양읍",1439.7,산행시간 ,초급,"국망봉에서 비로봉, 연화봉으로 이어지는 해발 1,300여m의 일대 산군으로 1,000m이상은 고원지대와 같은 초원을 이루고 있으며, 국망천과 낙동강 상류로 들어가는 죽계천이 시작되고 국립공원으로 지정(1987년)된 점 등을 고려하여 선정, 주봉인 비로봉 일대에는 주목군락지(천연기념물 제244호)와 한국산 에델바이스인 솜다리가 군락을 이루고 있음. 희방사(喜方寺), 구인사, 소수서원(紹修書院 : 사적 제55호), 부석사(浮石寺), 온달성, 국립천문대","기점은 단양과 풍기이다.  중앙선 단양역(☎[phone]), 희방사역(☎[phone]), 풍기역(☎[phone])에서 하차.  풍기에서 희방사행 06:30~19:00 30분 간격 30분 소요. 단양에서 천동리행 버스(☎[phone])가 1일 14회 운행한다.     중앙고속국도 풍기IC- 죽령방면 5번, 36번 국도"
412500201,"경기도 동두천시, 포천시 신북면",587.5,산행시간 ,초급,"규모는 작으나 상백운대, 하백운대, 중백운대 등 경관이 아름답고, 등산인의 선호도가 높아 '81년 국민관광지로 지정된 점을 고려하여 선정, 원효폭포, 청량폭포, 선녀탕절벽과 가을철 단풍이 유명하며, 신라 무열왕 1년(654년)에 원효대사가 창건하였다고 전해지는 자재암이 있음.","경원선 열차를 타고가다 소요산역에 내리거나 의정부 시외버스터미널에서 20분 간격으로 다니는 완행버스, 25분 간격으로 있는 전곡행 직행버스를 이용한다.     서울 동반부는 3번 국도, 서반부는 서울교외선 철도와 인접한 39번 국도를 이용한다."
437201201,"경상북도 상주시 화북면, 충청북도 보은군 내속리면",1058.4,산행시간 ,초급,"예로부터 산세가 수려하여 제2금강 또는 소금강이라고도 불리울 정도로 경관이 아름답고 망개나무, 미선나무 등 1,000여 종이 넘는 동식물이 서식하고 있으며, 국립공원으로 지정(1970년)된 점 등을 고려하여 선정, 법주사(法住寺), 문장대, 천연기념물 제103호인 정이품송(正二品松) 및 천연기념물 제207호인 망개나무가 유명","기점은 보은이나 청주다.   - 보은(☎[phone])에서 속리산은 07:20~21:30, 10분 간격 군내버스 운행. 20분 소요.  - 청주(☎[phone])에서 속리산은 보은을 거쳐 06:30~20:40 1일 29회 시외버스 운행. 1시간 50분 소요    경부고속국도 청주 혹은 옥천IC→보은→속리산"
317102401,울산광역시 울주군 삼남면ㆍ상북면,1159.3,산행시간 ,초급,"영남알프스 산군에 속하는 산으로 능선에는 광활한 억새와 바위절벽, 완만한 지대가 조화를 이루고 있으며 작천계곡, 파래소폭포 등이 있고 군립공원인 점 등을 고려하여 선정, 신불산 폭포자연휴양림 등이 유명","언양이 기점이다. 9회 있는 양산행 완행버스를 타면 산 동쪽 어디든지 내릴 수 있다. 산 서쪽은 3회 있는 청도행 직행버스를 이용한다. 언양으로 가는 고속버스는 동서울터미널에서 4회(1회는 심야), 남부터미널에서 4회 있다. 경상남도 이외의 도시로는 오산, 수원, 안산 등지에서 버스가 다닌다. 가까운 울산과 부산에서는 셀 수 없이 많다. 경부고속도로국도 서울산IC→35번 지국도나 24번 국도"
488205101,경상남도 고성군 개천면ㆍ영현면,524,산행시간 ,초급,"경관이 아름답고 오래된 사찰과 문화재가 많으며 도립공원으로 지정(1983년)된 점 등을 고려하여 선정, 산 중턱에 큰 대밭이 있음. 유서 깊은 옥천사(玉泉寺)와 연대암·백련암·청연암 등이 유명",기점은 고성이다. 옥천사 아래 개천면소까지 가는 완행 버스가 두시간 가격으로 있다. 고성행 직통버스를 놓쳤을 경우에는 통영행 버스를 타고 고성에서 하차한다. 진주에서 옥천사행 버스를 이용해 직접 갈 수도 있다.남해고속국도-마산과 고성을 잇는 14번 국도- 배둔에서 1007번 지방도-옥천사 진입로
421504602,"강원도 평창군 진부면, 홍천군 내면, 강릉시 연곡면",1565.4,산행시간 ,초급,"국내 제일의 산림지대를 이루고 있으며, 경관이 수려하여 국립공원으로 지정(1975년)된 점 등을 고려하여 선정, 연꽃모양으로 둘러선 다섯 개의 봉우리가 모두 모나지 않고 평평한 대지를 이루고 있는데서 산이름이 유래. 월정사(月精寺), 적멸보궁(寂滅寶宮), 상원사(上院寺)가 있음. 골짜기마다 사찰, 암자 등 많은 불교유적이 산재해 있는 등 우리나라 최고의 불교 성지로 유명"," 월정사지구의 기점은 진부(진부시내버스터미널 ☎[phone])이고 소금강지구는 강릉(강릉시외버스터미널 동진버스 ☎[phone], 동해상사 ☎[phone])이다. 진고개로 다니는 시내,시외버스는 모두 없으므로 승용차, 택시를 이용해야 한다. 소금강 분소에서 진고개까지 약 35분 걸린다. - 진부→월정사 : 1시간 간격 운행 - 진부→상원사 : 월정사행 버스 중 7:30~17:20 시간 버스 운행 - 강릉→소금강 : 303번 버스 종점 하차① 월정사지구 : 영동고속국도 진부IC-6번 국도-446번 지방도② 소금강지구 : 영동고속국도 진부IC-6번 국도-진고개"
421103801,"강원도 춘천시 북산면, 화천군 간동면",777.9,산행시간 , 중급,"산세는 크지 않으나 바위와 수목이 어우러진 경관이 아름다운 점 등을 고려하여 선정, 다섯 개의 바위 봉이 연이어 솟아있는 데서 산이름이 유래. 신라때 아도화상이 창건하였다고 전해지는 청평사(淸平寺)와 구성폭포가 유명. 청평사 경내에 있는 보물 제164호인 회전문이 유명"," 기점은 춘천이다. 시내에서 소양댐행 일반버스(11번)와 좌석버스(12-1번)가 30분 간격으로 다니며 청평사행 선편도 마찬가지다. 시외버스터미널에서는 배후령 가는 버스가 14회 있다. 춘천행 직행은 동서울터미널에서 15분 간격, 상봉터미널에서 47회, 부산종합터미널에서 14회 있고 경춘선 열차도 20회 다닌다. 강원도 이외 지역으로는 대구, 울산, 포항, 안동, 전주, 대전, 온양, 천안, 청주, 성남, 수원, 안산, 인천, 고양, 의정부에서 버스가 있다.    서울에서는 경춘가도(46번 국도), 영남지방에서는 중앙고속국도를 이용한다. 호남과 충청지역에서는 중부고속국도 하남분기점→팔당대교→조안면에서 45번국도→새터삼거리에서 경춘가도로 접어든다. 거의 전지역에 춘천행 버스가 있는 강원도에서는 직행 노선을 따라가면 된다. "
418303101,경기도 양평군 용문면ㆍ옥천면,1157.1,산행시간 ,초급,"옛부터 경기의 금강산이라 불리워질 만큼 기암괴석과 고산준령을 고루 갖춘 경관이 뛰어난 산이며, 특히 신라 선덕여왕때 창건한 용문사와 높이 62m, 둘레 14m에 달하는 은행나무(천연기념물 제30호)가 있는 등 역사·문화적 가치가 높은 점을 고려하여 선정, 경기도에서 네 번째로 높은 산으로 미지산이라는 이름으로 불리었는데 조선을 개국한 이태조가 등극하면서 `용문산'이라 바꿔 부르게 되었다는 전설이 있음.", 동서울터미널과 상봉터미널에서 용문사행 버스가 하루 2회씩 있다. 가일리쪽은 상봉터미널에서 8회 있는 유명산행을 이용한다. 6번 신국도를 타고가다 용문나들목으로 빠진다. 
427901901,"강원도 화천군 간동면ㆍ하남면, 춘천시 사북면",877.8,산행시간 , 중급,"파로호, 춘천호, 소양호 등과 연접해 있으며 산림과 기암괴석이 어우러져 경관이 아름다우며 조망이 좋은 점 등을 고려하여 선정, 성불사터가 있으며 광바위, 주전자바위, 바둑바위 등 갖가지 전설을 간직한 실물을 닮은 바위가 유명", 춘천이 기점이다. 버스 운행 횟수가 적으므로 택시를 이용해도 되나 35분 정도 걸린다. - 춘천 후평동→고성2리 양통삼거리 1일 5회 운행 - 고성2리 양통삼거리→춘천 1일 5회 운행 - 춘천 37번 시내버스→고탄 1일 6회 운행 - 화천 시내버스→삼화리 경유 거례리 1일 4회 운행춘천에서 5번 국도로 춘천댐-407번 지방도-고성리에서 403번 지방도
478202401,"경상북도 청도군 운문면, 경상남도 밀양시 산내면",1195.1,산행시간 ,초급,"구연동(臼淵洞), 얼음골이라 부르는 동학(洞壑), 해바위(景岩) 등 천태만상의 기암괴석이 계곡과 어우러져 경관이 수려하고 군립공원으로 지정(1983년)된 점 등을 고려하여 선정, 보물 제835호 대웅전, 제678호 삼층석탑, 제193호 석등, 제316호 원응국사비, 제317호 석조여래좌상 등 각종 문화유적이 있는 운문사가 있음. 석남사 경내에 있는 4백년의 수령을 자랑하는 처진 소나무(반송 : 천연기념물 제180호)가 유명"," 기점은 밀양이다. 밀양 시외버스터미널에서 남명리 경유 석남사행 시외버스가 12회 있다. 밀양으로는 대구 남부터미널에서 11회, 부산 서부터미널에서 40분 간격으로 버스가 다닌다. KTX는 5회, 무궁화와 통일호 열차는 10회 선다. 울산이나 언양 방면에서는 일단 석남사로 간 다음 밀양에서 온 시외버스를 타면 된다. ①경부고속국도 언양IC→산내 방면 24번 국도나 ②중앙고속국도 산외IC→산내 방면 24번 국도"
416502601,"경기도 가평군 하면, 포천시 화현면",934.7,산행시간 ,초급,"주봉인 망경대를 둘러싼 경관이 경기 소금강이라고 불리울 만큼 뛰어난 점 등을 고려하여 선정, 천년고찰인 현등사 및 백년폭포, 오랑캐소, 눈썹바위, 코끼리바위, 망경대, 무우폭포, 큰골내치기암벽, 노채애기소 등 운악8경이 유명"," 현리행 버스는 서울 상봉동터미널에서 광릉내와 청평 경유를 합해 11회, 청량리에서 1시간 간격(1330번 좌석)으로 있다. 현리에서는 상판리행 군내버스(11회)를 타고 현등사 입구에서 내린다. 운주사쪽은 광릉내에서 14회 있는 일동행 군내버스를 이용, 화현리에서 하차한다. 동쪽으로 입산할 경우에는 경춘(46번)국도로 가다 청평에서 37번 국도로 갈아타고 서쪽을 들머리로 한다면 퇴계원에서 47번 국도를 탄다. "
457202301,"전라북도 진안군 주천면, 부귀면, 정천면, 완주군 동상면",1125.8,산행시간 ,초급,"운일암(雲日岩)·반일암(半日岩)으로 유명한 대불천(大佛川) 계곡이 있으며, 물이 맑고 암벽과 숲으로 둘러싸여 경관이 아름답고 자연휴양림이 있는 점 등을 고려하여 선정, 북두칠성의 전설이 담겨있는 `칠성대'와 조선시대 송익필의 전설이 얽혀 있는 `오성대'가 유명","기점은 진안이다. 진안에서 내처사동으로 가는 버스는 하루 7회 있지만 운장산휴게소까지는 버스는 없다. 운일암반일암행은 1시간 간격으로 다닌다. 진안행 버스는 서울 강남터미널과 부산 사상터미널에서 4회씩 있다. 전주에서는 10분, 대구에서는 30분, 대전에서는 한 시간 간격으로 다닌다. ①대전통영간고속국도 금산IC에서 금산읍으로 나와 장수 방면 13번 국도→남이면 매곡리에서 725번 지방도→주천면소에서 55번 지국도를 타고 내처사동으로 간다. ②정수암을 들머리로 할 때는 13번 국도로 안천면까지 가서 진안 방면 20번 국도로 갈아탄 뒤 부귀면 봉암리에서 정수사 진입로로 접어든다. "
431503501,"충청북도 제천시 한수면, 덕산면",1095.3,산행시간 ,초급,"산세가 험준하고 기암이 어우러져 예로부터 신령스런 산으로 여겨졌으며 송계 8경과 용하 9곡이 있고 국립공원으로 지정(1984년)된 점 등을 고려하여 선정, 신라말 마의태자와 덕주공주가 마주보고 망국의 한을 달래고 있다는 미륵사지의 석불입상, 덕주사의 마애불 및 덕주산성 등이 유명", 기점은 충주이다. 송계방면 시내버스(충주교통(☎[phone])이용.  첫차 07:15 막차 18:35. 40분~1시간 간격 운행. 1시간 소요. 충주행 막차 18:00 전후① 중부내륙고속국도 연풍IC-수안보 방면-덕주골 ② 중앙고속국도 단양IC-송계-덕주골
468102301,"전라남도 영암군 영암읍ㆍ군서면ㆍ학산면, 강진군 성전면",810.7,산행시간 ,초급,"경관이 아름다우며 난대림과 온대림이 혼생하여 생태적 가치가 크고 국립공원으로 지정(1988년)된 점 등을 고려하여 선정, 천황봉을 중심으로 무위사 극락보전(국보 제13호), 도갑사 해탈문(국보 제50호)가 있음. 구정봉 밑 용암사터 근처에는 우리나라에서 가장 높은 곳에 위치한 국보 제144호인 마애여래좌상이 유명"," 기점은 영암이다. 하루 11회 있는 호남선 KTX나 9회 있는 열차를 이용하여 광주에 도착, 15분 간격으로 다니는 해남행을 타고 영암에서 내린다. 열차로 목포까지 가 버스를 타도 된다. 영암→천황사: 하루 5회 운행  성전터미널→경포대:  하루 6회 운행  영암→도갑사: 하루 2회 운행    목포→영암: 1시간 간격으로 운행 ①서해안고속국도 목포IC→영암 방면 2번 국도→학산면에서 819번 지방도→월출산②호남고속국도 광산IC→나주 방면 13번 국도 ③호남고속국도 순천IC→여수 방면 17번 국도→순천공설운동장 옆에서 벌교 방면 2번 국도→강진군 성전에서 영암 방면 13번 국도"
468102301,"경기도 가평군 설악면, 양평군 옥천면",864,산행시간 , 초급,"능선이 완만하고 부드러우며, 수량이 풍부한 계곡과 기암괴석 및 울창한 숲이 어우러져 경관이 아름다운 점 등을 고려하여 선정, 신라 법흥왕 27년(540년)에 인도에서 불법을 우리나라에 들여온 마라가미 스님에게 법흥왕이 하사한 사찰인 현등사가 유명. 자연휴양림이 있음"," 상봉터미널에서 청평과 설악을 거쳐 하루 6회 다니는 유명산행 버스를 이용한다. 6번국도를 타고가다 양평읍 조금 못미쳐 옥천에서 좌회전, 37번 국도를 타고 선어치고개를 넘어간다. "
422305301,"강원도 삼척시 가곡면ㆍ원덕읍, 경상북도 울진군 북면",999.7,산행시간 ,초급,"아름다운 여러 계곡들을 끼고 있어 계곡탐험코스로 적합하며, 산림이 울창하고 천연노천온천인 덕구온천과 용소골의 폭포와 소가 많은 등 경관이 아름다운 점을 고려하여 선정, 울진조씨가 매사냥을 하다가 잃어버린 매를 이 산에서 찾고는 산 이름을 응봉이라 한 뒤 근처에 부모의 묘자리를 쓰자 집안이 번성하였다는 전설이 전해지고 있음. 정상에서 멀리 백암산·통고산·함백산·태백산을 조망할 수 있는 곳으로 유명"," 온정리 기점은 울진, 덕풍리 기점은 태백이다. 울진→덕구온천 : 1일 15회 운행,  태백→풍곡(덕풍리 입구) : 1일 4회 운행   중앙고속국도 영주IC-봉화 방면 36번 국도-울진에서 7번 국도-부구에서 917번 지방도-덕구온천이다. 용소골은 중부지방의 경우 영동고속국도-삼척에서 7번 국도-원덕에서 416번 지방도-풍곡이다. 남부지방에서는 중앙고속국도 제천IC-제천 방면 38번 국도-태백에서 416번 지방도-풍곡이다. "
457402601,"전라북도 장수군 장수읍, 계남면",1237.4,산행시간 ,초급,"덕산계곡을 비롯한 크고 작은 계곡과 윗용소, 아랫용소 등 연못 및 기암괴석이 산림과 어우러져 군립공원(1986년)으로 지정된 점 등을 고려하여 선정, 산등에서 동쪽 능선으로 펼쳐진 광활한 갈대밭과 덕산용소계곡이 유명","기점은 장수다. 장수에서 덕산리 행 버스가 08:35, 16:30 두 차례  운행, 택시 이용시 요금은 1만원 안팎이다. 무령고개로 가는 대중교통편은 없으므로 고개 아래마을인 괴목이나 대곡리까지 간 다음 고개까지는 걸어가야 한다. 계남면에서 괴목까지는 하루 6회 운행 군내버스가 다닌다. 대곡리까지는 장계면에서 하루 4회 버스가 다닌다. 대전통영간 고속국도 장수IC에서 나와 19번 국도를 타고 장수읍내로 들어와 742번 지방도와 만나는 교차로에서 왼편으로 들어서면 산행들머리인 덕산리 법년동에 닿는다. 법년동을 지나 중재에 이르면 743번 지방도로와 만나는데 사거리에서 왼편으로 가면 무령고개가 나온다."
482704101,"경상남도 밀양시 단장면ㆍ산내면, 울산광역시 울주군 상북면",1119.1,산행시간 ,초급,"산세가 부드러우면서도 정상 일대에는 거대한 암벽을 갖추고 있어 경관이 아름다우며 우리나라에서 가장 넓은 억새밭인 사자평이 있는 점 등을 고려하여 선정, 삼복 더위에 얼음이 어는 천연기념물 제224호 얼음골이 있음. 신라 진덕여왕때 창건하고 서산대사가 의병을 모집한 곳인 표충사가 유명","기점은 밀양이다. 시외버스터미널에서 표충사행 직행이 30분 간격으로 운행한다. 밀양으로는 경부선 KTX가 7회, 일반열차는 26회(서울발 기준) 다닌다. 2006년 중앙고속국도 대구∼부산 구간이 개통되면서 교통이 아주 편리해졌다. ①북밀양IC로 나와 언양 방면 24번 국도→금곡리에서 1077번 지방도를 타면 된다. ②경부고속국도가 편리한 경우에는 언양IC→석남사 방면 24번 국도→금곡리에서 1077번 지방도다. ③얼음골로 갈 경우 24번 국도변의 남명리 1킬로미터 전방에서 좌회전한다. 4.배내골은 석남터널 오름길의 급커브에서 69번 지국도로 들어서 배내고개를 넘어간다. "
457301901,전라북도 무주군 적상면,1030.6,산행시간 ,초급,"가을에 마치 온 산이 빨간 치마를 입은 여인네의 모습과 같다 하여 이름이 붙여질 정도로 경관이 뛰어나며 덕유산 국립공원구역인 점 등을 고려하여 선정, 고려 공민왕 23년(1374) 최영 장군이 탐라를 토벌한 후 귀경길에 이 곳을 지나다가 산의 형세가 요새로서 적지임을 알고 왕에게 건의하여 축성된 적상산성(사적 제146호)과 안국사 등이 유명","기점은 무주다. 전주, 장계, 안천, 부남행 버스가 모두 적상을 지나는데 장계행의 경우 28회가 있다. 무주행은 경부선 연계편이 좋으니 대전에서는 54회, 영동에서는 32회나 다닌다. 서울 남부터미널에서는 고속버스가 5회 다니며 대구, 광주, 청주에서도 버스가 있다. ①대전통영고속국도 무주IC에서 37번 국도로 빠지면 바로 적상이다. ②안국사까지 차로 갈 경우에는 무주읍에서 727번 지방도를 이용, 괴목에서 오른쪽 진입로로 접어든다. "
428104601,"강원도 양양군 서면, 인제군 인제읍ㆍ기린면",1426,산행시간 ,초급,"원시림이 울창하고 모데미풀 등이 자생하는 등 생태적 가치가 커 유네스코에서 생물권보존구역으로 지정하고, 산림유전자원보호림으로 관리되고 있는 점 등을 고려하여 선정. 특히 제1회 아름다운 숲 전국대회에서 보전되어야 할 숲으로 선정. 12담 구곡으로 불리는 오색약수터 및 주전골 성국사터에 있는 보물 제497호인 양양 오색리 삼층석탑이 있음", 기점은 양양이다. 양양→오색: 시내외버스(한계령 경유) 1일 15회 운행      영동고속국도 현남IC→양양 방면 7번 국도→양양 초입 삼거리에서 오색방면 44번 국도
