mount_code,명산_소재지,명산_높이,ㅁ,난이도,특징_및_선정_이유,교통정보
461502801,전라남도 순천시 승주읍ㆍ송광면,887.3,산행시간 ,초급,"예로부터 소강남(小江南)이라 부른 명산으로 깊은 계곡과 울창한 숲·폭포·약수 등 자연경관이 아름답고, 불교 사적지가 많으며, 도립공원으로 지정(1979년)된 점 등을 고려하여 선정, 목조삼존불감(국보 제42호), 고려고종제서(高麗高宗制書 : 국보 제43호), 송광사국사전(국보 제56호) 등 많은 국보를 보유한 송광사와 곱향나무(천연기념물 제88호)가 유명"," 기점 순천은 철로교차점이니 열차를 이용하면 좋다. 용산발 전라선 열차가 13회, 광주발 경전선은 7회, 부산 부전발은 4회, 진주에서 순천을 거쳐 용산으로 가는 야간열차가 있다.  순천→선암사 : 1번, 16번, 100번 버스 05:50∼22:30까지 수시로 운행 순천→송광사 : 06:20∼20:20까지 40분 간격 운행송광사행 버스는 광주종합터미널에도 있다.  광주→송광사 : 1일 9회 운행 ①송광사로 가려면 호남고속국도 주암IC로 나와 벌교 방면 27번 국도. ②선암사로 갈 때는 승주IC 22번 국도에서 순천쪽으로 1킬로미터쯤 가다 만나는 삼거리에서 857번 지방도로 접어든다. "
477502301,"경상북도 청송군 청송읍ㆍ부동면, 영덕군 지품면ㆍ달산면",722.1,산행시간 ,초급,"석병산으로 불리울 만큼 기암괴봉과 석벽이 병풍처럼 둘러서 경관이 아름다우며 국립공원으로 지정(1976년)된 점 등을 고려하여 선정, 대전사(大典寺), 주왕암이 있음. 주왕굴을 중심으로 남아있는 자하성의 잔해는 주왕과 고려군의 싸움의 전설이 깃들여 있는 곳으로 유명","동서울터미널과 부산 동부터미널, 안동 시외버스터미널에서 직행버스가 5회씩 있다. 대구에서 40분 간격으로 운행하는 청송행을 이용할 수도 있다. 중앙고속국도 서안동IC→청송 방면 34번 국도→진보에서 포항 방면 31번 국도→청운리에서 914번 지방도"
472803901,경상북도 문경시 문경읍,1108.4,산행시간 , 중급,"소백산맥의 중심을 이루고 문경새재 등 역사적 전설이 있으며, 여궁폭포와 파랑폭포 등 경관이 아름답고, 월악산 국립공원구역인 점 등을 고려하여 선정, 야생화, 오색단풍, 산죽밭이 유명하며, 조선조 문경현의 진산으로 문경 1, 2, 3관문이 있음",기점은 점촌에 있는 문경시외버스터미널이다. 새재행 버스가 18회 있다. 문경읍내로 가는 버스는 더 많다.중부내륙고속국도 문경새재IC-문경읍 방면 3번 국도
488605302,"전라북도 남원시, 전라남도 구례군, 경상남도 하동군ㆍ산청군ㆍ함양군",1915.4,산행시간 ,초급,"신라 5악중 남악으로 남한 내륙의 최고봉인 천왕봉(1,915m)을 주봉으로 노고단(1,507m), 반야봉(1,751m) 등 동서로 100여리의 거대한 산악군을 이뤄 `지리산 12동천'을 형성하는 등 경관이 뛰어나고 우리나라 최대의 자연생태계 보고이며 국립공원 제1호로 지정(1967년)된 점 등을 고려하여 선정, 어리석은 사람이 머물면 지혜로운 사람으로 달라진다고 한데서 산이름이 유래.화엄사, 천은사, 연곡사, 쌍계사 등이 유명","기점은 구례, 진주, 함양이다. 구례에서 화엄사행 버스는 수시로 있으며 쌍계사행은 13회, 성삼재행은 8회 있다. 진주에서 중산리행은 16회, 함양에서 백무동행은 18회 있다. 구례는 하루 13회(용산발 기준) 다니는 전라선 열차를 이용하는 것이 좋으며 진주나 함양으로는 버스가 편하다. 진주는 서울 남부터미널에서 우등버스가 30분 간격(심야 3회), 부산 노포동터미널에서 20분 간격, 대구 서부정류장에서 45분 간격, 대전 동부터미널에서 한 시간 간격으로 다닌다. 인천, 청주, 울산, 전주, 광주, 여수에서도 버스가 있다. 함양으로는 동서울터미널에서 12회(심야 2회), 남부터미널에서 8회 운행한다. 부산에서는 15분, 대구에서는 30분 간격으로 다니며 인천, 수원, 광주, 전주에서도 버스가 있다. 호남고속국도 전주IC를 빠져나와 17번→19번 국도를 이용하면 남원을 거쳐 구례에 이른다. 남해고속국도를 이용할 경우 하동IC에서 19번 국도로 갈아타고 구례로 온다. 대구쪽에서는 88올림픽고속국도 지리산IC로 나와 산내, 마천, 백무동, 성삼재로 갈 수 있다. 동부지리산은 대전-통영간 고속국도 산청IC에서 59번→20번 국도를 타면 금방 중산리다. 단성IC에서 20번 국도를 타도 된다."
482202301,경상남도 통영시 사량면,399.3,산행시간 ,초급,"한려수도의 빼어난 경관과 조화를 이루고 특히 불모산, 가마봉, 향봉, 옥녀봉 등 산 정상부의 바위산이 기암괴석을 형성하고 조망이 좋은 점 등을 고려하여 선정,`지리산이 바라 보이는 산'이란 뜻에서 산이름이 유래하였으며, 현지에서는 지리산이라고도 불리워지고 있음. 다도해의 섬을 조망할 수 있으며 기묘한 바위 능선이 특히 유명","기점은 통영이다. 도산 가오치선착장에서 여객선을 타고 간다. 고성 용암포, 삼천포여객터미널에도 사량도 가는 배가 있다.통영→사량도 금평리 : 카페리 여객선이 1일 6회 운행(동계시 5회 운행), 차량 수송 가능.  대전통영고속국도-통영시-도산삼거리-우회전-가오치선착장"
468001701,"전라남도 장흥군 관산읍, 대덕읍",724.3,산행시간 ,초급,"호남의 5대 명산으로 꼽을 만큼 경관이 아름다우며 조망이 좋고 도립공원으로 지정(1998년)된 점 등을 고려하여 선정, 신라시대에 세워진 천관사와 동백숲이유명하고, 자연휴양림이 있음.","기점은 장흥이다. 관산 경유 회진행이 30분 간격으로 다닌다. 장흥행 고속버스는 서울 강남터미널에서 4회 있다. 직통버스가 이렇게 드물므로 일단 광주까지 가 갈아타는 것도 방법이다. 광주에서는 장흥행이 57회 있다. 부산에서 장흥행은 20회, 여수에서는 38회(순천 경유), 목포에서는 29회 있다.북쪽에서 갈 때는 ①호남고속국도 광산IC→나주 방면 13번 국도→영산포에서 장흥 방면 23번 국도나 ②서해안고속국도로 목포IC→강진 방면 2번 국도→장흥읍에서 관산 방면 23번 국도. ③동쪽에서 갈 때는 호남고속국도로 순천IC→벌교 방면 2번 국도→장흥읍에서 관산 방면 23번 국도다."
413602201,"경기도 남양주시 화도읍, 오남읍",810.3,산행시간 ,초급,"산꼭대기를 중심으로 능선이 사방에 뻗어있어 어느 지점에서나 정상을 볼수 있는 특이한 산세와 식물상이 풍부하여 식물관찰 산행지로 이름나 있는 점 등을 고려하여 선정, 산 남쪽에 천마산스키장이 있음", 마석행 버스는 청량리에서 셀 수 없이 많다. 한 시간 간격으로 다니는 경춘선 열차를 이용해도 된다.경춘(46번)국도를 이용한다. 신국도에는 평내와 마석 나들목이 있다. 
483302101,"경상남도 양산시 하북면, 상북면",920.2,산행시간 ,초급,"금강산의 축소판이라고 불릴 정도로 경관이 뛰어나고, 특히 산정상부에 드넓은 초원과 산지습지가 발달하여 끈끈이주걱 등 희귀식물과 수서곤충이 서식하는 등 생태적 가치가 높은 점을 고려하여 선정, 봄에는 진달래와 철쭉, 가을에는 능선의 억새가 장관을 이루며, 원효대사가 창건했다는 내원사가 있음.","기점은 부산이다. 부산지하철 명륜동역이나 노포동터미널에서 언양행 12번버스를 탄 뒤 홍룡사계곡은 대석리, 내원사계곡은 용연삼거리에서 하차, 택시를 탄다. 웅상읍쪽으로 가는 버스는 2000번이다. 웅상읍은 양산시외버스터미널에서는 11회 운행하는 57번 버스도 된다. 경부고속도로 양산IC→통도사 방면 35번 국도→1028번 지방도→용연삼거리에서 우회전→내원사 웅상읍쪽은 경부고속도로 구서IC→금정구청 앞에서 울산 방면 7번 국도"
437403501,"충청북도 영동군 양산면, 충청남도 금산군 제원면",714.3,산행시간 , 고급,"충북의 설악산으로 불려질 만큼 경관이 아름다운 점 등을 고려하여 선정, 고려시대 대각국사 의천이 창건한 영국사와 수령이 약 500년 된 은행나무(천연기념물 제223호), 3층석탑(보물 제533호), 원각국사비(보물 제534호) 등이 유명", 기점은 영동이다. 영동- 천태산 06:20~19:10 1일 6회 시내버스(☎[phone]) 운행. 50분소요. 천태산에서 영동행 막차 19:50. 신안사-금산 1일 3회(막차 20:20)① 경부고속국도 옥천IC-이원 501번 도로② 경부고속국도 황간IC-영동읍 19번 도로-누교리주차장
479203401,"경상북도 봉화군 명호면ㆍ재산면, 안동시 도산면ㆍ예안면",869.7,산행시간 , 고급,"산세는 크지 않으나 연이어 솟는 바위 봉우리와 기암절벽이 어우러져 예로부터 소금강으로 꼽힐 만큼 산세가 수려하고, 도립공원으로 지정(1982년)된 점 등을 고려하여 선정, 원효대사가 창건한 유리보전, 신라시대의외청량사, 최치원의 유적지인 고운대와 독서당, 공민왕이 홍건적의 난을 피해 은신한 오마대(五馬臺)와 청량산성, 김생이 글씨를 공부하던 김생굴, 퇴계 이황이 수도하며 성리학을 집대성한 오산당(청량정사) 등 역사적 유적지로 유명"," 북쪽에서는 봉화, 남쪽에서는 안동이 기점이다.  - 봉화→청량산 : 1일 4회 운행   - 안동→청량산 : 1일 6회 운행  중앙고속국도 풍기 혹은 남안동 IC-36번 후 35번 국도 혹은 5번 후 35번 국도 "
467101801,"전라남도 담양군 용면, 전라북도 순창군 복흥면",731.2,산행시간 ,초급,"울창한 산림과 담양호가 어우려져 경관이 아름다우며 추월난이 자생하는 점 등을 고려하여 선정, 산 정상에서 65m 정도 아래 지점에 있는 보리암(菩提庵)과 전라북도 순창을 경계로 한 산록에 있는 용추사가 유명","기점은 담양이다. 추월산 아래 담양호반을 지나 가마골 용연까지 오가는 버스가 오전 6시 30분부터 오후 7시 20분까지 하루 12회, 용면 가마골까지는 오후 8시까지 운행한다.88올림픽고속국도 담양IC-정읍 방면 29번 국도-용면 삼거리-월계리 추월산 입구 주차장"
418203901,"경기도 남양주시 수동면, 가평군 상면",887.1,산행시간 ,초급,"소나무와 잣나무 장령림이 울창한 숲을 이루고 단애가 형성되어 있으며, 산 정상에서 북으로는 운악산, 명지산, 화악산이 보이고, 동남쪽으로 청평호가 보이는 등 조망이 뛰어난 점을 고려하여 선정, 가평 7경의 하나인 축령백림과 남이장군의 전설이 깃든 남이바위, 수리바위 축령백림 등이 유명. 자연휴양림이 있음.", 마석행 좌석버스는 청량리 조령약국 앞과 잠실역 7번출구에서  5분 간격으로 있다. 경춘선 열차는 한 시간 간격으로 7회. 마석에서 축령산자연휴양림으로는 버스가 10회씩 다닌다. 경춘국도 화도읍과 가평군 경계를 지나자마자 죄회전해 수동계곡으로 들어가 수동면 내방리의 축령산자연휴양림을 찾아간다. 행현리로 갈 경우에는 청평검문소에서 좌회전한다. 
421302401,"강원도 원주시, 횡성군, 영월군",1282,산행시간 ,초급,"주봉인 비로봉을 중심으로 남대봉 (1,181m)과 매화산(1,085m) 등 1천여 미터의 고봉들이 연이어 있어 경관이 아름다우며 곳곳에 산성과 사찰, 사적지들이 널리 산재해 있고 국립공원으로 지정(1984년)된 점 등을 고려하여 선정, 구룡계곡, 부곡계곡, 금대계곡 등과 신선대, 구룡소, 세렴폭포, 상원사 등이 있음. 사계절별로 봄 진달래와 철쭉, 여름 구룡사의 울창한 숲과 깨끗한 물, 가을의 단풍, 겨울 설경이 유명"," 기점은 원주역이다. 구룡사행 41번 시내버스는 25분 간격으로, 황골행 81·82번은 18회 다닌다. 영원골 입구 금대리행 21번은 30분 간격으로 다니는데 이 중 5편이 상원골 입구 신림면까지 간다. 부곡으로 가려면 시외버스터미널 근처에서 5회 있는 62-1번을 이용한다. 원주로 가는 버스는 동서울터미널에서 75회, 상봉터미널에서 28회 있다. 강원도 이외의 도시로는 부산, 대구, 울산, 포항, 안동, 영주, 상주, 구미, 인천, 부천, 성남, 안산, 의정부, 평택, 고양, 광명, 용인, 대전, 청주, 충주, 제천, 전주에서 버스가 있다. 중앙선 열차는 11회 운행한다. ①구룡사쪽은 영동고속국도 새말IC→원주 방면 42번 국도→학곡리에서 구룡사 방면이고 ②부곡쪽은 42번 국도 안흥 방면으로 가다가 안흥에서 411번 지방도. ③황골쪽이나 영원사쪽은 중앙고속국도 남원주IC, 상원골쪽은 신림IC로 나온다."
447902001,"충청남도 청양군 대치면, 정산면, 장평면",559.7,산행시간 ,초급,"백운동 계곡 등 경관이 아름다우며 도립공원으로 지정(1973년)된 점 등을 고려하여 선정, 계곡은 깊고 급하며 지천과 계곡을 싸고 돌아 7곳에 명당이 생겼다는 데서 산이름이 유래. 신라 문성왕 때 보조(普照) 승려가 창건한 장곡사(長谷寺)에 있는 철조약사여래좌상(보물 제174호) 등이 유명"," 기점은 청양이다. 장곡사행 버스가 8회 운행한다. 청양으로는 동서울터미널에서 7회, 남부터미널에서 8회 버스가 있다. 충청남도 외의 도시로는 인천, 안양, 군산에서 버스편이 있다. 한치고개를 들머리로 할 경우에는 대전에서 40회 있는 청양행을 이용, 고개에서 내린다. 서해안고속국도  대천IC→청양 방면 36번 국도(장곡사로 갈 경우 대치면에서 645번 지방도로 갈아탐) 논산천안고속국도 공주IC→청양 방면 36번 국도"
421902201,"강원도 태백시, 경상북도 봉화군 석포면",1566.7,산행시간 , 중급,"예로부터 삼한의 명산이라 불리웠으며 산 정상에는 고산 식물이 자생하고 겨울 흰 눈으로 덮인 주목군락의 설경 등 경관이 뛰어나며 도립공원으로 지정(1989년)된 점 등을 고려하여 선정, 삼국사기에 따르면 산 정상에 있는 천제단에서 왕이 친히 천제를 올렸다는 기록이 있음. 망경사, 백단사 등이 유명","기점은 태백시다. 태백역과 시외버스터미널이 있는 황지에서 당골행 버스가 30분에서 1시간 간격으로 있다. 태백으로는 서울 청량리발 태백선 열차가 9회, 경부·경북·영동선 경유 부산발, 중앙·영동선으로 가는 부전발과 동대구발, 호남·충북·태백선을 타는 광주발 열차가 다닌다. 겨울에는 영동선 눈꽃열차가 추가된다. 동서울터미널에서 고속버스는 17회(심야 1회), 직통은 15회, 직행은 11회 있다. 강원도 이외의 도시로는 대구, 포항, 안동, 인천, 수원, 성남, 안산, 의정부, 대전에서 버스가 다닌다. ①중앙고속국도 제천IC→제천 방면 38번 신국도. 이 신국도가 완공되는 2007년 6월 이후에는 접근이 한결 수월해질 것이다. ②영동-동해고속국도로 끝까지 간 뒤 동해에서 38번 국도를 타고 내려오는 방법도 있으며 ③동해안 남부지역에서는 7번 국도를 따라가다 원덕에서 416번-427번 지방도를 탈 수도 있다. "
427504901,"강원도 영월군 영월읍, 충청북도 단양군 영춘면",1027.5,산행시간 ,초급,"경관이 아름답고 고구려 시대에 쌓았던 토성인 태화산성 등 역사적 유적이 있고, 고씨동굴(高氏洞窟 : 천연기념물 제219호) 등이 소재하고 있는 점 등을 고려하여 선정"," 기점은 영월이다. 영월→영춘: 1일 6회 운행  영월→흥월, 팔괴리: 1일 4회 운행  중앙고속국도 서제천IC→제천 방면 5번 국도→영월 방면 38번 국도-영월에서 88번 지방도-태화산"
271401201,"경상북도 군위군 부계면, 영천시 신녕면, 대구광역시 동구",1192.3,산행시간 , 중급,"비로봉(毘盧峰)을 중심으로 하여 동·서로 16km에 걸친 능선 경관이 아름다우며 대도시 근교에서는 가장 높은 산으로 도시민에게 휴식처를 제공하고 도립공원으로 지정(1980년)된 점 등을 고려하여 선정, 동화사(桐華寺), 은해사(銀海寺), 부인사(符仁寺), 송림사(松林寺), 관암사(冠岩寺) 등 불교문화의 성지로 유명",기점은 대구다. 대구시내버스를 이용한다. 동화사행은 공평네거리 한일극장 앞에서 105번(좌석)을 이용하면 50분 정도 걸린다. 갓바위쪽은 대구역 앞에서 104번(좌석)을 이용하면 30분 정도 걸린다. 대구시내버스조합 ☎[phone]~5경부고속도로 북대구IC-미대동 방향 직진-동화사 
[phone],강원도 홍천군 서면,328.2,산행시간 ,초급,"산은 나지막하고 규모도 작으나 여덟개의 바위봉이 팔짱 낀 8형제처럼 이여져 있고 홍천강과 연접하여 경관이 아름다운 점 등을 고려하여 선정, 국민관광지로 지정되어 있음"," 홍천에도 버스가 있지만 춘천 기점이 편하다. 반곡(서면)행 버스를 타고가다 어유포리에서 내린다.  - 춘천→어유포리 : 30분 간격 운행 설악산 가는 44번 국도를 따르다 단월 나들목에서 비발디파크로 향한다. 그 입구를 지나 3km쯤 가면 돌고개 정상 삼거리인데 여기서는 오른쪽길, 반곡으로 향한다. "
467702901,"전라남도 고흥군 점암면, 영남면",606.9,산행시간 ,초급,"여덟개의 암봉으로 이루어진 산세가 험준하고 기암괴석이 많으며 조망이 좋고 도립공원으로 지정(1998년)된 점 등을 고려하여 선정, 예전에 화엄사, 송광사, 대흥사와 함께 호남 4대 사찰로 꼽히던 능가사가 있음. 신선대, 강산폭포 및 자연휴양림이 있음. 정상에서 대마도까지 보일 정도로 조망이 좋음","기점은 고흥읍이다. 점암면소, 능가사 입구, 우천리, 영남면소를 거치는 군내버스가 18회 있다. 고흥으로는 서울 강남터미널과 부산 사상터미널 버스가 6회씩 다닌다. 광주에서는 67회, 철도교통의 요지인 순천에서는 90회, 고흥의 관문 벌교에서는 20분 간격으로 있다. 호남고속국도 순천IC→벌교 방면 2번 국도→벌교에서 고흥 방면 15번 국도, 벌교에서 고흥 방면 15·27·77번 공동국도→과역에서 점암 방면 855번 지방도"
491102401,제주특별자치도,1947.3,산행시간 ,초급,"남한에서 가장 높은 우리나라 3대 영산의 하나로 산마루에는 분화구인 백록담이 있고 1,800여종의 식물과 울창한 자연림 등 고산식물의 보고이며 국립공원으로 지정(1970년)된 점 등을 고려하여 선정, 남한의 최고봉으로서 백록담, 탐라계곡, 안덕계곡, 왕관릉, 성판암, 천지연 등이 유명"," 제주시외버스터미널이 기점이다. 이곳에서 각 들머리로 가는 버스가 많이 있다. -제주시외버스터미널→성판악, 서귀포 방면 15분 간격    -제주시외버스터미널→영실, 어리목: 중문방면 80분 간격  -제주시외버스터미널-관음사, 정기노선없음 서울, 부산, 대구, 광주, 여수, 진주-항공편 이용, 인천, 부산, 목포, 완도-여객선 이용, 제주나 서귀포에서 시내버스 이용."
418204301,"경기도 가평군 북면, 강원도 화천군 사내면",1468.3,산행시간 ,초급,"경기 제１의 고봉으로 애기봉을 거쳐 수덕산까지 약 10㎞의 능선 경관이 뛰어나며 시계가 거의１백㎞에 달하는 등 조망이 좋은 점 등을 고려하여 선정, 집다리골 자연휴양림이 있으며, 정상에서 중서부지역 대부분의 산을 조망할 수 있음"," 기점은 가평이다. 가평으로는 경춘선 열차가 1시간 간격으로 다닌다. 가평→화악리: 하루 4회 운행.  가평→조무락골 입구 용수동: 하루 5회 운행  46번 국도→가평읍내에서 북면 방면 75번 국도→적목리 오동골, 가림, 용수동. 화악리로 갈 경우는 북면에서 391번 지방도로 접어든다. "
487403301,"경상남도 창녕군 창녕읍, 고암면",757.7,산행시간 ,초급,"억새밭과 진달래 군락 등 경관이 아름다우며 화왕산성, 목마산성 등이 있고 군립공원인 점 등을 고려하여 선정, 해마다 정월대보름이 되면 정상 일대의 억새평전에서 달맞이 행사가 열림. 정상에 화산활동으로 생긴 분화구 못(용지)이 3개 있음. 송현동 고분군 및 석불좌상, 대웅전 등 4점의 보물이 있는 관룡사 등이 유명",기점은 창녕이다. F91- 창녕읍→옥천리 : 하루 6회 운행경부고속국도-금호분기점-구마고속국도-창녕IC-옥천리
488906401,"경상남도 합천군 대병면ㆍ가회면, 산청군 차황면",1113.1,산행시간 ,초급,"화강암 기암괴석과 소나무, 철쭉, 활엽수림이 어우러져 경관이 아름다운 점 등을 고려하여 선정, 합천호 푸른물에 하봉, 중봉, 상봉의 산 그림자가 잠기면 세송이 매화꽃이 물에 잠긴 것 같다고 하여 수중매라는 별칭으로도 불림. 산 아래의 황매평전에는 목장지대와 고산 철쭉 자생지가 있으며, 통일신라시대의 고찰인 염암사지(사적131호)가 유명","가회면이나 대병면은 합천, 차황면은 산청이 기점이다. 가회면은 합천에서 하루 14회 있는 진주행 직행을 타고 삼가에서 내려 택시를 이용한다. 대병면은 완행버스가 50분 간격으로 있다. 차황면은 산청에서 군내버스가 15회 있는데 이 중 장박리행은 9번, 신촌행은 4번이다. 대전-통영고속국도로 가다 차황면은 산청IC→59번 국도, 가회면은 단성IC→20번 국도 합천방향→대의에서 33번 국도→삼가에서 60번 지방도"
488703501,"경상남도 함양군 안의면, 서하면, 서상면",1192.5,산행시간 ,초급,"거망에서 황석으로 이어지는 능선에 있는 광활한 억새밭 등 경관이 아름답고 황석산성 등 역사적 유적이 있는 점 등을 고려하여 선정, 정유재란 당시 왜군에게 마지막까지 항거하던 사람들이 성이 무너지자 죽음을 당하고 부녀자들은 천길 절벽에서 몸을 날려 지금껏 황석산 북쪽 바위 벼랑이 핏빛이라는 전설이 있는 황석산성이 있음","기점은 함양이다. 거창에서도 안의행 버스가 30분 간격, 용추사행 버스가 1시간 간격으로 운행한다.- 함양→안의 : 하루 12회 운행    -함양→용추사 : 1시간 간격 운행 88고속도로 함양 IC-3번 국도-안의-용추사 일주문"
471500901,경상북도 김천시 대항면,1111.4,산행시간 ,초급,"전체적인 산세는 특징 없이 완만한 편이나 산림이 울창하고 산 동쪽으로 흘러내리는 계곡은 곳곳에 폭포와 소를 이뤄 계곡미가 아름다운 점 등을 고려하여 선정, 특히 직지사 서쪽 200m 지점에 있는 천룡대부터 펼쳐지는 능여계곡은 대표적인 계곡으로 봄철에는 진달래, 벚꽃, 산목련이 유명.",기점은 김천이다. 김천역에서  직지사 입구까지 일반버스(11번)와 좌석버스(111번)가 06:00부터 22:40까지 10분 간격으로 운행한다. 20분 소요경부고속국도 김천IC-대전 영동방면 4번 국도. 15분 소요
472801401,경상북도 문경시 동로면,1078.9,산행시간 ,초급,"울창한 산림이 암벽과 어우러져 경관이 아름다우며 황장목이 유명하고 조선시대 봉산 표지석이 있는 등 경관 및 산림문화적 측면을 고려하여 선정, 동국여지승람, 대동지지, 예천군 읍지 등에는 작성산으로 표기","기점은 옛 점촌시, 지금의 문경시 중심부다. 모전동에 있는 점촌시외버스정류장에서 동로행 버스가 10회 있으며 동로에서 생달 가는 버스는 4회 있다. 점촌정류장으로는 동서울터미널에서 직통버스가 30분 간격, 구미·김천·대구북부터미널에서는 이보다 더 자주 있다. 경상북도 이외의 지역으로는 울산, 부산, 마산, 진주, 인천, 부천, 수원, 성남, 청주, 충주, 원주, 태백, 대전에서 버스가 다닌다. 열차는 부산에서 출발하는 김천 경유 영주행이 4편(하나는 강릉행) 있다. ①중부내륙고속국도 문경새재IC→문경 방면 3번 국도→문경읍에서 동로행 901번 지방도②중앙고속국도 단양IC→단성 방면 5번 국도→단성에서 문경 방면 59번 국도"
437603201,"경상북도 문경시 가은읍, 충청북도 괴산군 연풍면",996.4,산행시간 ,초급,산 전체가 하나의 바위처럼 보이고 바위 낭떠러지들이 하얗게 드러나 있어 주변의 산에서뿐만 아니라 먼 산에서도 쉽게 알아볼 수 있으며 기암괴석과 풍부한 수량이 어우러진 백운곡 등 경관이 수려하고 마애본좌상 등 역사유적이 있는 점 등을 고려하여 선정,"기점은 연풍이다.  연풍에서 은티마을행 시내버스는 08:10, 13:10, 18:50 1일 3회 운행한다. 이 버스는 괴산(☎아성교통 [phone])에서 출발한다.  - 동서울→충주 : 1일 20회 운행    >충주→연풍 :1일 15회 운행  - 동서울→괴산 1일 12회 운행     ① 중부고속국도 증평IC-연풍면소재지-은티  ② 중부내륙고속국도 괴산(연풍)IC-은티"
,,,,,,
