번호,산명,위도,경도,해발고도,산코드,시도명,데이터추출일시
1,가리산,37.871353,127.956485,1051,421100101,강원특별자치도,45338.2497
2,가리왕산,37.460995,128.56275,1561,427700101,강원특별자치도,45338.2497
3,가야산,35.822563,128.122518,1430,478400101,경상북도,45338.2497
4,가지산,35.619875,129.003523,1240,317100101,울산광역시,45338.2497
5,감악산,37.941082,126.969989,675,414800101,경기도,45338.2497
6,강천산,35.388214,127.034392,584,457700101,전라북도,45338.2497
7,계룡산,36.361424,127.210292,845,441500301,충청남도,45338.2497
8,계방산,37.728268,128.46543,1577,427206801,강원특별자치도,45338.2497
9,공작산,37.71593923,128.0105456,887,427200401,강원특별자치도,45338.2497
10,관악산,37.445044,126.964223,629,116200201,서울특별시,45338.2497
11,구병산,36.46989438,127.8625301,877,437200401,충청북도,45338.2497
12,금산,34.753803,127.982936,701,488400801,경상남도,45338.2497
13,금수산,36.985009,128.256761,1016,431500701,충청북도,45338.2497
14,금오산,36.092833,128.300054,977,471900101,경상북도,45338.2497
15,금정산,35.280118,129.050542,802,264100101,부산광역시,45338.2497
16,깃대봉,34.699941,125.205139,368,469100501,전라남도,45338.2497
17,남산,35.767661,129.225369,468,471300201,경상북도,45338.2497
18,내연산,36.263301,129.258523,710,400052151,경상북도,45338.2497
19,내장산,35.478299,126.888994,763,451800501,전라북도,45338.2497
20,대둔산,36.126556,127.323071,878,447103401,충청남도,45338.2497
21,대암산,38.21087,128.13481,1304,428101301,강원특별자치도,45338.2497
22,대야산,36.649026,127.96407,931,472800901,경상북도,45338.2497
23,덕숭산,36.671737,126.624461,495,448100401,충청남도,45338.2497
24,덕유산,35.85990274,127.746381,1614,457300702,전라북도,45338.2497
25,덕항산,37.318296,129.001612,1071,421900601,강원특별자치도,45338.2497
26,도락산,36.856368,128.311091,964,438002801,충청북도,45338.2497
27,도봉산,37.69883,127.01547,740,113200102,서울특별시,45338.2497
28,두륜산,34.471848,126.637535,703,468201301,전라남도,45338.2497
29,두타산,37.43445721,128.9734669,1353,422301901,강원특별자치도,45338.2497
30,마니산,37.612745,126.436401,469,287100601,인천광역시,45338.2497
31,마이산,35.760484,127.411233,686,457200901,전라북도,45338.2497
32,명성산,38.090196,127.337617,923,427800701,경기도,45338.2497
33,명지산,37.94024567,127.4325174,1267,418201401,경기도,45338.2497
34,모악산,35.728678,127.084721,794,452100701,전라북도,45338.2497
35,무등산,35.121098,127.00283,1187,291700501,전라남도,45338.2497
36,무학산,35.210231,128.535362,761,481500901,경상남도,45338.2497
37,미륵산,34.810512,128.41628,461,482201101,경상남도,45338.2497
38,민주지산,36.03976612,127.849333,1242,400233642,충청북도,45338.2497
39,방장산,35.455991,126.75431,743,457900601,전라북도,45338.2497
40,방태산,37.888141,128.390341,1444,428102201,강원특별자치도,45338.2497
41,백덕산,37.396072,128.293787,1350,427602301,강원특별자치도,45338.2497
42,백암산,35.461171,126.868349,741,468801201,전라북도,45338.2497
43,백운산(광양),35.106243,127.621757,1218,462300801,전라남도,45338.2497
44,백운산(정선),37.29869,128.579145,883,427708601,강원특별자치도,45338.2497
45,백운산(포천),38.130579,127.492505,904,416501801,경기도,45338.2497
46,변산,35.679818,126.620083,508,458002001,전라북도,45338.2497
47,북한산,37.658657,126.978056,837,113050202,서울특별시,45338.2497
48,비슬산,35.71526,128.523981,1084,277101501,경상북도,45338.2497
49,삼악산,37.920351,127.612711,654,421102701,강원특별자치도,45338.2497
50,서대산,36.220654,127.538562,904,447101401,충청남도,45338.2497
51,선운산,35.517657,126.577097,336,457901001,전라북도,45338.2497
52,설악산,38.119135,128.46544,1708,428302602,강원특별자치도,45338.2497
53,성인봉,37.497383,130.866729,984,479400901,경상북도,45338.2497
54,소백산,36.95786818,128.4788661,1439,438001301,충청북도,45338.2497
55,소요산,37.915914,127.132813,587,412500201,경기도,45338.2497
56,속리산,36.543181,127.870846,1057,437201201,충청북도,45338.2497
57,신불산,35.53933,129.053953,1209,317102401,울산광역시,45338.2497
58,연화산,35.063018,128.26213,528,488205101,경상남도,45338.2497
59,오대산,37.794601,128.543605,1563,421504602,강원특별자치도,45338.2497
60,오봉산,38.00002881,127.807132,779,421103801,강원특별자치도,45338.2497
61,용문산,37.561979,127.549637,1157,418303101,경기도,45338.2497
62,용화산,38.0380386,127.7479119,878,427901901,강원특별자치도,45338.2497
63,운문산,35.615396,128.959625,1188,478202401,경상북도,45338.2497
64,운악산,37.878718,127.322893,936,416502601,경기도,45338.2497
65,운장산,35.915653,127.363019,1126,457202301,전라북도,45338.2497
66,월악산,36.886045,128.105844,1094,431503501,충청북도,45338.2497
67,월출산,34.766997,126.704294,809,468102301,전라남도,45338.2497
68,유명산,37.575285,127.48662,862,400566874,경기도,45338.2497
69,응봉산,37.076597,129.230461,999,422305301,강원특별자치도,45338.2497
70,장안산,35.625733,127.593443,1237,457402601,전라북도,45338.2497
71,재약산,35.557707,128.97228,1189,482704101,경상남도,45338.2497
72,적상산,35.946508,127.689936,1034,457301901,전라북도,45338.2497
73,점봉산,38.027861,128.432476,1424,428104601,강원특별자치도,45338.2497
74,조계산,35.001211,127.313555,884,461502801,전라남도,45338.2497
75,주왕산,36.389337,129.162417,721,477502301,경상북도,45338.2497
76,주흘산,36.78844,128.101271,1106,472803901,경상북도,45338.2497
77,지리산,35.336971,127.730474,1915,488605302,경상남도,45338.2497
78,지리산(통영),34.851294,128.198261,398,482202301,경상남도,45338.2497
79,천관산,34.535402,126.911238,723,468001701,전라남도,45338.2497
80,천마산,37.680364,127.273397,812,413602201,경기도,45338.2497
81,천성산,35.378184,128.950771,922,483302101,경상남도,45338.2497
82,천태산,36.159122,127.600005,715,437403501,충청북도,45338.2497
83,청량산,36.794122,128.907994,870,479203401,경상북도,45338.2497
84,추월산,35.399939,126.976087,731,467101801,전라북도,45338.2497
85,축령산,37.752705,127.333923,879,418203901,경기도,45338.2497
86,치악산,37.365077,128.055568,1288,421302401,강원특별자치도,45338.2497
87,칠갑산,36.413006,126.884905,561,447902001,충청남도,45338.2497
88,태백산,37.096337,128.916532,1567,421902201,강원특별자치도,45338.2497
89,태화산,37.117601,128.486345,1027,427504901,강원특별자치도,45338.2497
90,팔공산,36.016137,128.694901,1193,271401201,경상북도,45338.2497
91,팔봉산,37.696514,127.695577,302,427206501,강원특별자치도,45338.2497
92,팔영산,34.624358,127.430924,609,467702901,전라남도,45338.2497
93,한라산,33.361578,126.535756,1950,491102401,제주특별자치도,45338.2497
94,화악산,37.988856,127.497655,1468,418204301,경기도,45338.2497
95,화왕산,35.547141,128.531682,757,487403301,경상남도,45338.2497
96,황매산,35.495206,127.974455,1108,488906401,경상남도,45338.2497
97,황석산,35.730696,127.761191,1190,488703501,경상남도,45338.2497
98,황악산,36.117593,127.966881,1111,471500901,경상북도,45338.2497
99,황장산,36.812895,128.278063,1077,472801401,경상북도,45338.2497
100,희양산,36.71469,128.00511,999,437603201,경상북도,45338.2497
